TeamID1,TeamID2,Prediction
1163,1235,[[0.36 0.64]]
1163,1228,[[0.66 0.34]]
1163,1120,[[0.39 0.61]]
1163,1361,[[0.19 0.81]]
1163,1140,[[0.54 0.46]]
1163,1450,[[0.09 0.91]]
1163,1194,[[0.4 0.6]]
1163,1321,[[0.18 0.82]]
1163,1179,[[0.52 0.48]]
1163,1182,[[0.37 0.63]]
1163,1412,[[0.08 0.92]]
1163,1463,[[0.92 0.08]]
1163,1287,[[0.23 0.77]]
1163,1355,[[0.11 0.89]]
1163,1391,[[0.78 0.22]]
1163,1314,[[0.24 0.76]]
1163,1112,[[0.36 0.64]]
1163,1124,[[0.55 0.45]]
1163,1104,[[0.45 0.55]]
1163,1388,[[0.9 0.1]]
1163,1155,[[0.27 0.73]]
1163,1173,[[0.49 0.51]]
1163,1280,[[0.15 0.85]]
1163,1277,[[0.82 0.18]]
1163,1305,[[0.19 0.81]]
1163,1307,[[0.23 0.77]]
1163,1213,[[0.63 0.37]]
1163,1158,[[0.46 0.54]]
1163,1159,[[0.65 0.35]]
1163,1253,[[0.73 0.27]]
1163,1447,[[0.08 0.92]]
1163,1345,[[0.77 0.23]]
1163,1397,[[0.86 0.14]]
1163,1166,[[0.39 0.61]]
1163,1242,[[0.84 0.16]]
1163,1211,[[0.19 0.81]]
1163,1376,[[0.91 0.09]]
1163,1400,[[0.12 0.88]]
1163,1429,[[0.97 0.03]]
1163,1395,[[0.95 0.05]]
1163,1161,[[0.36 0.64]]
1163,1332,[[0.9 0.1]]
1163,1270,[[0.28 0.72]]
1163,1359,[[0.17 0.83]]
1163,1103,[[0.7 0.3]]
1163,1389,[[0.92 0.08]]
1163,1212,[[0.39 0.61]]
1163,1222,[[0.65 0.35]]
1163,1266,[[0.86 0.14]]
1163,1246,[[0.8 0.2]]
1163,1181,[[0.48 0.52]]
1163,1458,[[0.1 0.9]]
1163,1403,[[0.1 0.9]]
1163,1196,[[0.69 0.31]]
1163,1304,[[0.17 0.83]]
1163,1401,[[0.85 0.15]]
1163,1160,[[0.4 0.6]]
1163,1301,[[0.21 0.79]]
1163,1241,[[0.35 0.65]]
1163,1436,[[0.91 0.09]]
1163,1324,[[0.79 0.21]]
1163,1443,[[0.93 0.07]]
1163,1255,[[0.72 0.28]]
1235,1163,[[0.66 0.34]]
1235,1228,[[0.47 0.53]]
1235,1120,[[0.35 0.65]]
1235,1361,[[0.86 0.14]]
1235,1140,[[0.96 0.04]]
1235,1450,[[0.1 0.9]]
1235,1194,[[0.39 0.61]]
1235,1321,[[0.77 0.23]]
1235,1179,[[0.66 0.34]]
1235,1182,[[0.3 0.7]]
1235,1412,[[0.83 0.17]]
1235,1463,[[0.05 0.95]]
1235,1287,[[0.81 0.19]]
1235,1355,[[0.16 0.84]]
1235,1391,[[0.15 0.85]]
1235,1314,[[0.31 0.69]]
1235,1112,[[0.26 0.74]]
1235,1124,[[0.93 0.07]]
1235,1104,[[0.38 0.62]]
1235,1388,[[0.85 0.15]]
1235,1155,[[0.32 0.68]]
1235,1173,[[0.64 0.36]]
1235,1280,[[0.79 0.21]]
1235,1277,[[0.87 0.13]]
1235,1305,[[0.74 0.26]]
1235,1307,[[0.27 0.73]]
1235,1213,[[0.37 0.63]]
1235,1158,[[0.65 0.35]]
1235,1159,[[0.62 0.38]]
1235,1253,[[0.31 0.69]]
1235,1447,[[0.92 0.08]]
1235,1345,[[0.34 0.66]]
1235,1397,[[0.36 0.64]]
1235,1166,[[0.38 0.62]]
1235,1242,[[0.92 0.08]]
1235,1211,[[0.57 0.43]]
1235,1376,[[0.82 0.18]]
1235,1400,[[0.03 0.97]]
1235,1429,[[0.92 0.08]]
1235,1395,[[0.16 0.84]]
1235,1161,[[0.38 0.62]]
1235,1332,[[0.19 0.81]]
1235,1270,[[0.6 0.4]]
1235,1359,[[0.78 0.22]]
1235,1103,[[0.76 0.24]]
1235,1389,[[0.85 0.15]]
1235,1212,[[0.12 0.88]]
1235,1222,[[0.09 0.91]]
1235,1266,[[0.78 0.22]]
1235,1246,[[0.66 0.34]]
1235,1181,[[0.62 0.38]]
1235,1458,[[0.89 0.11]]
1235,1403,[[0.02 0.98]]
1235,1196,[[0.66 0.34]]
1235,1304,[[0.77 0.23]]
1235,1401,[[0.87 0.13]]
1235,1160,[[0.39 0.61]]
1235,1301,[[0.31 0.69]]
1235,1241,[[0.54 0.46]]
1235,1436,[[0.9 0.1]]
1235,1324,[[0.2 0.8]]
1235,1443,[[0.89 0.11]]
1235,1255,[[0.25 0.75]]
1228,1163,[[0.45 0.55]]
1228,1235,[[0.62 0.38]]
1228,1120,[[0.41 0.59]]
1228,1361,[[0.38 0.62]]
1228,1140,[[0.4 0.6]]
1228,1450,[[0.97 0.03]]
1228,1194,[[0.35 0.65]]
1228,1321,[[0.89 0.11]]
1228,1179,[[0.62 0.38]]
1228,1182,[[0.34 0.66]]
1228,1412,[[0.91 0.09]]
1228,1463,[[0.07 0.93]]
1228,1287,[[0.74 0.26]]
1228,1355,[[0.16 0.84]]
1228,1391,[[0.15 0.85]]
1228,1314,[[0.79 0.21]]
1228,1112,[[0.41 0.59]]
1228,1124,[[0.57 0.43]]
1228,1104,[[0.74 0.26]]
1228,1388,[[0.88 0.12]]
1228,1155,[[0.49 0.51]]
1228,1173,[[0.23 0.77]]
1228,1280,[[0.83 0.17]]
1228,1277,[[0.78 0.22]]
1228,1305,[[0.74 0.26]]
1228,1307,[[0.2 0.8]]
1228,1213,[[0.48 0.52]]
1228,1158,[[0.66 0.34]]
1228,1159,[[0.33 0.67]]
1228,1253,[[0.57 0.43]]
1228,1447,[[0.17 0.83]]
1228,1345,[[0.38 0.62]]
1228,1397,[[0.91 0.09]]
1228,1166,[[0.54 0.46]]
1228,1242,[[0.77 0.23]]
1228,1211,[[0.52 0.48]]
1228,1376,[[0.12 0.88]]
1228,1400,[[0.12 0.88]]
1228,1429,[[0.03 0.97]]
1228,1395,[[0.07 0.93]]
1228,1161,[[0.35 0.65]]
1228,1332,[[0.8 0.2]]
1228,1270,[[0.28 0.72]]
1228,1359,[[0.8 0.2]]
1228,1103,[[0.19 0.81]]
1228,1389,[[0.15 0.85]]
1228,1212,[[0.27 0.73]]
1228,1222,[[0.58 0.42]]
1228,1266,[[0.69 0.31]]
1228,1246,[[0.67 0.33]]
1228,1181,[[0.48 0.52]]
1228,1458,[[0.18 0.82]]
1228,1403,[[0.93 0.07]]
1228,1196,[[0.63 0.37]]
1228,1304,[[0.88 0.12]]
1228,1401,[[0.31 0.69]]
1228,1160,[[0.33 0.67]]
1228,1301,[[0.26 0.74]]
1228,1241,[[0.49 0.51]]
1228,1436,[[0.03 0.97]]
1228,1324,[[0.94 0.06]]
1228,1443,[[0.91 0.09]]
1228,1255,[[0.54 0.46]]
1120,1163,[[0.51 0.49]]
1120,1235,[[0.77 0.23]]
1120,1228,[[0.68 0.32]]
1120,1361,[[0.17 0.83]]
1120,1140,[[0.56 0.44]]
1120,1450,[[0.08 0.92]]
1120,1194,[[0.66 0.34]]
1120,1321,[[0.89 0.11]]
1120,1179,[[0.65 0.35]]
1120,1182,[[0.65 0.35]]
1120,1412,[[0.05 0.95]]
1120,1463,[[0.97 0.03]]
1120,1287,[[0.83 0.17]]
1120,1355,[[0.87 0.13]]
1120,1391,[[0.14 0.86]]
1120,1314,[[0.17 0.83]]
1120,1112,[[0.67 0.33]]
1120,1124,[[0.38 0.62]]
1120,1104,[[0.56 0.44]]
1120,1388,[[0.93 0.07]]
1120,1155,[[0.43 0.57]]
1120,1173,[[0.44 0.56]]
1120,1280,[[0.79 0.21]]
1120,1277,[[0.84 0.16]]
1120,1305,[[0.85 0.15]]
1120,1307,[[0.17 0.83]]
1120,1213,[[0.29 0.71]]
1120,1158,[[0.59 0.41]]
1120,1159,[[0.63 0.37]]
1120,1253,[[0.75 0.25]]
1120,1447,[[0.1 0.9]]
1120,1345,[[0.74 0.26]]
1120,1397,[[0.9 0.1]]
1120,1166,[[0.64 0.36]]
1120,1242,[[0.31 0.69]]
1120,1211,[[0.39 0.61]]
1120,1376,[[0.91 0.09]]
1120,1400,[[0.93 0.07]]
1120,1429,[[0.06 0.94]]
1120,1395,[[0.12 0.88]]
1120,1161,[[0.47 0.53]]
1120,1332,[[0.92 0.08]]
1120,1270,[[0.79 0.21]]
1120,1359,[[0.16 0.84]]
1120,1103,[[0.6 0.4]]
1120,1389,[[0.08 0.92]]
1120,1212,[[0.34 0.66]]
1120,1222,[[0.47 0.53]]
1120,1266,[[0.77 0.23]]
1120,1246,[[0.35 0.65]]
1120,1181,[[0.75 0.25]]
1120,1458,[[0.87 0.13]]
1120,1403,[[0.12 0.88]]
1120,1196,[[0.63 0.37]]
1120,1304,[[0.14 0.86]]
1120,1401,[[0.86 0.14]]
1120,1160,[[0.67 0.33]]
1120,1301,[[0.91 0.09]]
1120,1241,[[0.64 0.36]]
1120,1436,[[0.07 0.93]]
1120,1324,[[0.11 0.89]]
1120,1443,[[0.04 0.96]]
1120,1255,[[0.16 0.84]]
1361,1163,[[0.84 0.16]]
1361,1235,[[0.85 0.15]]
1361,1228,[[0.14 0.86]]
1361,1120,[[0.9 0.1]]
1361,1140,[[0.07 0.93]]
1361,1450,[[0.81 0.19]]
1361,1194,[[0.11 0.89]]
1361,1321,[[0.36 0.64]]
1361,1179,[[0.13 0.87]]
1361,1182,[[0.9 0.1]]
1361,1412,[[0.56 0.44]]
1361,1463,[[0.19 0.81]]
1361,1287,[[0.72 0.28]]
1361,1355,[[0.45 0.55]]
1361,1391,[[0.36 0.64]]
1361,1314,[[0.59 0.41]]
1361,1112,[[0.83 0.17]]
1361,1124,[[0.78 0.22]]
1361,1104,[[0.17 0.83]]
1361,1388,[[0.6 0.4]]
1361,1155,[[0.15 0.85]]
1361,1173,[[0.9 0.1]]
1361,1280,[[0.83 0.17]]
1361,1277,[[0.73 0.27]]
1361,1305,[[0.15 0.85]]
1361,1307,[[0.55 0.45]]
1361,1213,[[0.82 0.18]]
1361,1158,[[0.09 0.91]]
1361,1159,[[0.17 0.83]]
1361,1253,[[0.09 0.91]]
1361,1447,[[0.21 0.79]]
1361,1345,[[0.5 0.5]]
1361,1397,[[0.72 0.28]]
1361,1166,[[0.86 0.14]]
1361,1242,[[0.79 0.21]]
1361,1211,[[0.83 0.17]]
1361,1376,[[0.39 0.61]]
1361,1400,[[0.7 0.3]]
1361,1429,[[0.6 0.4]]
1361,1395,[[0.35 0.65]]
1361,1161,[[0.19 0.81]]
1361,1332,[[0.54 0.46]]
1361,1270,[[0.76 0.24]]
1361,1359,[[0.41 0.59]]
1361,1103,[[0.1 0.9]]
1361,1389,[[0.41 0.59]]
1361,1212,[[0.72 0.28]]
1361,1222,[[0.8 0.2]]
1361,1266,[[0.69 0.31]]
1361,1246,[[0.24 0.76]]
1361,1181,[[0.19 0.81]]
1361,1458,[[0.22 0.78]]
1361,1403,[[0.66 0.34]]
1361,1196,[[0.1 0.9]]
1361,1304,[[0.33 0.67]]
1361,1401,[[0.4 0.6]]
1361,1160,[[0.13 0.87]]
1361,1301,[[0.26 0.74]]
1361,1241,[[0.8 0.2]]
1361,1436,[[0.76 0.24]]
1361,1324,[[0.56 0.44]]
1361,1443,[[0.19 0.81]]
1361,1255,[[0.25 0.75]]
1140,1163,[[0.52 0.48]]
1140,1235,[[0.9 0.1]]
1140,1228,[[0.67 0.33]]
1140,1120,[[0.56 0.44]]
1140,1361,[[0.96 0.04]]
1140,1450,[[0.97 0.03]]
1140,1194,[[0.39 0.61]]
1140,1321,[[0.86 0.14]]
1140,1179,[[0.58 0.42]]
1140,1182,[[0.55 0.45]]
1140,1412,[[0.05 0.95]]
1140,1463,[[0.05 0.95]]
1140,1287,[[0.83 0.17]]
1140,1355,[[0.91 0.09]]
1140,1391,[[0.09 0.91]]
1140,1314,[[0.23 0.77]]
1140,1112,[[0.75 0.25]]
1140,1124,[[0.19 0.81]]
1140,1104,[[0.68 0.32]]
1140,1388,[[0.09 0.91]]
1140,1155,[[0.48 0.52]]
1140,1173,[[0.55 0.45]]
1140,1280,[[0.88 0.12]]
1140,1277,[[0.3 0.7]]
1140,1305,[[0.81 0.19]]
1140,1307,[[0.83 0.17]]
1140,1213,[[0.68 0.32]]
1140,1158,[[0.46 0.54]]
1140,1159,[[0.47 0.53]]
1140,1253,[[0.22 0.78]]
1140,1447,[[0.07 0.93]]
1140,1345,[[0.28 0.72]]
1140,1397,[[0.32 0.68]]
1140,1166,[[0.54 0.46]]
1140,1242,[[0.91 0.09]]
1140,1211,[[0.66 0.34]]
1140,1376,[[0.07 0.93]]
1140,1400,[[0.98 0.02]]
1140,1429,[[0.05 0.95]]
1140,1395,[[0.99 0.01]]
1140,1161,[[0.51 0.49]]
1140,1332,[[0.12 0.88]]
1140,1270,[[0.73 0.27]]
1140,1359,[[0.12 0.88]]
1140,1103,[[0.63 0.37]]
1140,1389,[[0.93 0.07]]
1140,1212,[[0.32 0.68]]
1140,1222,[[0.68 0.32]]
1140,1266,[[0.77 0.23]]
1140,1246,[[0.78 0.22]]
1140,1181,[[0.64 0.36]]
1140,1458,[[0.9 0.1]]
1140,1403,[[0.98 0.02]]
1140,1196,[[0.52 0.48]]
1140,1304,[[0.93 0.07]]
1140,1401,[[0.93 0.07]]
1140,1160,[[0.52 0.48]]
1140,1301,[[0.19 0.81]]
1140,1241,[[0.7 0.3]]
1140,1436,[[0.04 0.96]]
1140,1324,[[0.88 0.12]]
1140,1443,[[0.96 0.04]]
1140,1255,[[0.24 0.76]]
1450,1163,[[0.14 0.86]]
1450,1235,[[0.95 0.05]]
1450,1228,[[0.12 0.88]]
1450,1120,[[0.07 0.93]]
1450,1361,[[0.45 0.55]]
1450,1140,[[0.04 0.96]]
1450,1194,[[0.07 0.93]]
1450,1321,[[0.21 0.79]]
1450,1179,[[0.01 0.99]]
1450,1182,[[0.93 0.07]]
1450,1412,[[0.26 0.74]]
1450,1463,[[0.44 0.56]]
1450,1287,[[0.88 0.12]]
1450,1355,[[0.81 0.19]]
1450,1391,[[0.65 0.35]]
1450,1314,[[0.78 0.22]]
1450,1112,[[0.04 0.96]]
1450,1124,[[0.89 0.11]]
1450,1104,[[0.88 0.12]]
1450,1388,[[0.75 0.25]]
1450,1155,[[0.88 0.12]]
1450,1173,[[0.05 0.95]]
1450,1280,[[0.34 0.66]]
1450,1277,[[0.93 0.07]]
1450,1305,[[0.12 0.88]]
1450,1307,[[0.87 0.13]]
1450,1213,[[0.05 0.95]]
1450,1158,[[0.06 0.94]]
1450,1159,[[0.92 0.08]]
1450,1253,[[0.08 0.92]]
1450,1447,[[0.53 0.47]]
1450,1345,[[0.73 0.27]]
1450,1397,[[0.52 0.48]]
1450,1166,[[0.92 0.08]]
1450,1242,[[0.93 0.07]]
1450,1211,[[0.92 0.08]]
1450,1376,[[0.16 0.84]]
1450,1400,[[0.8 0.2]]
1450,1429,[[0.39 0.61]]
1450,1395,[[0.32 0.68]]
1450,1161,[[0.95 0.05]]
1450,1332,[[0.26 0.74]]
1450,1270,[[0.83 0.17]]
1450,1359,[[0.16 0.84]]
1450,1103,[[0.02 0.98]]
1450,1389,[[0.76 0.24]]
1450,1212,[[0.85 0.15]]
1450,1222,[[0.09 0.91]]
1450,1266,[[0.86 0.14]]
1450,1246,[[0.79 0.21]]
1450,1181,[[0.11 0.89]]
1450,1458,[[0.44 0.56]]
1450,1403,[[0.83 0.17]]
1450,1196,[[0.13 0.87]]
1450,1304,[[0.18 0.82]]
1450,1401,[[0.84 0.16]]
1450,1160,[[0.98 0.02]]
1450,1301,[[0.12 0.88]]
1450,1241,[[0.08 0.92]]
1450,1436,[[0.29 0.71]]
1450,1324,[[0.83 0.17]]
1450,1443,[[0.46 0.54]]
1450,1255,[[0.88 0.12]]
1194,1163,[[0.69 0.31]]
1194,1235,[[0.55 0.45]]
1194,1228,[[0.58 0.42]]
1194,1120,[[0.7 0.3]]
1194,1361,[[0.9 0.1]]
1194,1140,[[0.46 0.54]]
1194,1450,[[0.03 0.97]]
1194,1321,[[0.82 0.18]]
1194,1179,[[0.46 0.54]]
1194,1182,[[0.48 0.52]]
1194,1412,[[0.09 0.91]]
1194,1463,[[0.06 0.94]]
1194,1287,[[0.19 0.81]]
1194,1355,[[0.1 0.9]]
1194,1391,[[0.88 0.12]]
1194,1314,[[0.81 0.19]]
1194,1112,[[0.88 0.12]]
1194,1124,[[0.57 0.43]]
1194,1104,[[0.68 0.32]]
1194,1388,[[0.11 0.89]]
1194,1155,[[0.41 0.59]]
1194,1173,[[0.46 0.54]]
1194,1280,[[0.25 0.75]]
1194,1277,[[0.75 0.25]]
1194,1305,[[0.12 0.88]]
1194,1307,[[0.14 0.86]]
1194,1213,[[0.59 0.41]]
1194,1158,[[0.82 0.18]]
1194,1159,[[0.63 0.37]]
1194,1253,[[0.69 0.31]]
1194,1447,[[0.95 0.05]]
1194,1345,[[0.78 0.22]]
1194,1397,[[0.34 0.66]]
1194,1166,[[0.45 0.55]]
1194,1242,[[0.47 0.53]]
1194,1211,[[0.6 0.4]]
1194,1376,[[0.89 0.11]]
1194,1400,[[0.93 0.07]]
1194,1429,[[0.93 0.07]]
1194,1395,[[0.93 0.07]]
1194,1161,[[0.58 0.42]]
1194,1332,[[0.14 0.86]]
1194,1270,[[0.31 0.69]]
1194,1359,[[0.95 0.05]]
1194,1103,[[0.74 0.26]]
1194,1389,[[0.93 0.07]]
1194,1212,[[0.43 0.57]]
1194,1222,[[0.65 0.35]]
1194,1266,[[0.38 0.62]]
1194,1246,[[0.35 0.65]]
1194,1181,[[0.55 0.45]]
1194,1458,[[0.77 0.23]]
1194,1403,[[0.95 0.05]]
1194,1196,[[0.57 0.43]]
1194,1304,[[0.15 0.85]]
1194,1401,[[0.2 0.8]]
1194,1160,[[0.51 0.49]]
1194,1301,[[0.2 0.8]]
1194,1241,[[0.64 0.36]]
1194,1436,[[0.96 0.04]]
1194,1324,[[0.79 0.21]]
1194,1443,[[0.94 0.06]]
1194,1255,[[0.35 0.65]]
1321,1163,[[0.81 0.19]]
1321,1235,[[0.31 0.69]]
1321,1228,[[0.82 0.18]]
1321,1120,[[0.87 0.13]]
1321,1361,[[0.91 0.09]]
1321,1140,[[0.89 0.11]]
1321,1450,[[0.17 0.83]]
1321,1194,[[0.82 0.18]]
1321,1179,[[0.89 0.11]]
1321,1182,[[0.86 0.14]]
1321,1412,[[0.26 0.74]]
1321,1463,[[0.83 0.17]]
1321,1287,[[0.6 0.4]]
1321,1355,[[0.33 0.67]]
1321,1391,[[0.28 0.72]]
1321,1314,[[0.59 0.41]]
1321,1112,[[0.19 0.81]]
1321,1124,[[0.8 0.2]]
1321,1104,[[0.34 0.66]]
1321,1388,[[0.77 0.23]]
1321,1155,[[0.15 0.85]]
1321,1173,[[0.14 0.86]]
1321,1280,[[0.83 0.17]]
1321,1277,[[0.86 0.14]]
1321,1305,[[0.63 0.37]]
1321,1307,[[0.56 0.44]]
1321,1213,[[0.82 0.18]]
1321,1158,[[0.91 0.09]]
1321,1159,[[0.15 0.85]]
1321,1253,[[0.63 0.37]]
1321,1447,[[0.81 0.19]]
1321,1345,[[0.69 0.31]]
1321,1397,[[0.67 0.33]]
1321,1166,[[0.79 0.21]]
1321,1242,[[0.88 0.12]]
1321,1211,[[0.18 0.82]]
1321,1376,[[0.7 0.3]]
1321,1400,[[0.84 0.16]]
1321,1429,[[0.84 0.16]]
1321,1395,[[0.31 0.69]]
1321,1161,[[0.87 0.13]]
1321,1332,[[0.56 0.44]]
1321,1270,[[0.28 0.72]]
1321,1359,[[0.64 0.36]]
1321,1103,[[0.09 0.91]]
1321,1389,[[0.17 0.83]]
1321,1212,[[0.69 0.31]]
1321,1222,[[0.76 0.24]]
1321,1266,[[0.63 0.37]]
1321,1246,[[0.65 0.35]]
1321,1181,[[0.79 0.21]]
1321,1458,[[0.79 0.21]]
1321,1403,[[0.42 0.58]]
1321,1196,[[0.25 0.75]]
1321,1304,[[0.87 0.13]]
1321,1401,[[0.53 0.47]]
1321,1160,[[0.24 0.76]]
1321,1301,[[0.42 0.58]]
1321,1241,[[0.21 0.79]]
1321,1436,[[0.78 0.22]]
1321,1324,[[0.64 0.36]]
1321,1443,[[0.16 0.84]]
1321,1255,[[0.67 0.33]]
1179,1163,[[0.68 0.32]]
1179,1235,[[0.71 0.29]]
1179,1228,[[0.62 0.38]]
1179,1120,[[0.46 0.54]]
1179,1361,[[0.84 0.16]]
1179,1140,[[0.62 0.38]]
1179,1450,[[0.94 0.06]]
1179,1194,[[0.65 0.35]]
1179,1321,[[0.16 0.84]]
1179,1182,[[0.51 0.49]]
1179,1412,[[0.05 0.95]]
1179,1463,[[0.95 0.05]]
1179,1287,[[0.89 0.11]]
1179,1355,[[0.07 0.93]]
1179,1391,[[0.87 0.13]]
1179,1314,[[0.74 0.26]]
1179,1112,[[0.69 0.31]]
1179,1124,[[0.58 0.42]]
1179,1104,[[0.39 0.61]]
1179,1388,[[0.94 0.06]]
1179,1155,[[0.4 0.6]]
1179,1173,[[0.64 0.36]]
1179,1280,[[0.21 0.79]]
1179,1277,[[0.33 0.67]]
1179,1305,[[0.1 0.9]]
1179,1307,[[0.86 0.14]]
1179,1213,[[0.64 0.36]]
1179,1158,[[0.57 0.43]]
1179,1159,[[0.46 0.54]]
1179,1253,[[0.21 0.79]]
1179,1447,[[0.95 0.05]]
1179,1345,[[0.69 0.31]]
1179,1397,[[0.86 0.14]]
1179,1166,[[0.53 0.47]]
1179,1242,[[0.36 0.64]]
1179,1211,[[0.52 0.48]]
1179,1376,[[0.86 0.14]]
1179,1400,[[0.07 0.93]]
1179,1429,[[0.04 0.96]]
1179,1395,[[0.14 0.86]]
1179,1161,[[0.55 0.45]]
1179,1332,[[0.88 0.12]]
1179,1270,[[0.25 0.75]]
1179,1359,[[0.13 0.87]]
1179,1103,[[0.69 0.31]]
1179,1389,[[0.94 0.06]]
1179,1212,[[0.62 0.38]]
1179,1222,[[0.48 0.52]]
1179,1266,[[0.31 0.69]]
1179,1246,[[0.7 0.3]]
1179,1181,[[0.54 0.46]]
1179,1458,[[0.82 0.18]]
1179,1403,[[0.9 0.1]]
1179,1196,[[0.61 0.39]]
1179,1304,[[0.79 0.21]]
1179,1401,[[0.22 0.78]]
1179,1160,[[0.51 0.49]]
1179,1301,[[0.81 0.19]]
1179,1241,[[0.68 0.32]]
1179,1436,[[0.03 0.97]]
1179,1324,[[0.05 0.95]]
1179,1443,[[0.04 0.96]]
1179,1255,[[0.79 0.21]]
1182,1163,[[0.61 0.39]]
1182,1235,[[0.65 0.35]]
1182,1228,[[0.44 0.56]]
1182,1120,[[0.72 0.28]]
1182,1361,[[0.81 0.19]]
1182,1140,[[0.51 0.49]]
1182,1450,[[0.03 0.97]]
1182,1194,[[0.66 0.34]]
1182,1321,[[0.82 0.18]]
1182,1179,[[0.57 0.43]]
1182,1412,[[0.95 0.05]]
1182,1463,[[0.95 0.05]]
1182,1287,[[0.8 0.2]]
1182,1355,[[0.07 0.93]]
1182,1391,[[0.86 0.14]]
1182,1314,[[0.31 0.69]]
1182,1112,[[0.48 0.52]]
1182,1124,[[0.6 0.4]]
1182,1104,[[0.65 0.35]]
1182,1388,[[0.16 0.84]]
1182,1155,[[0.52 0.48]]
1182,1173,[[0.74 0.26]]
1182,1280,[[0.69 0.31]]
1182,1277,[[0.67 0.33]]
1182,1305,[[0.83 0.17]]
1182,1307,[[0.25 0.75]]
1182,1213,[[0.62 0.38]]
1182,1158,[[0.54 0.46]]
1182,1159,[[0.46 0.54]]
1182,1253,[[0.21 0.79]]
1182,1447,[[0.99 0.01]]
1182,1345,[[0.68 0.32]]
1182,1397,[[0.81 0.19]]
1182,1166,[[0.58 0.42]]
1182,1242,[[0.72 0.28]]
1182,1211,[[0.5 0.5]]
1182,1376,[[0.13 0.87]]
1182,1400,[[0.92 0.08]]
1182,1429,[[0.94 0.06]]
1182,1395,[[0.92 0.08]]
