TeamID1,TeamID2,Prediction
1447,1324,[[0.26 0.74]]
1447,1443,[[0.51 0.49]]
1447,1255,[[0.83 0.17]]
1345,1163,[[0.79 0.21]]
1345,1235,[[0.31 0.69]]
1345,1228,[[0.1 0.9]]
1345,1120,[[0.89 0.11]]
1345,1361,[[0.41 0.59]]
1345,1140,[[0.12 0.88]]
1345,1450,[[0.27 0.73]]
1345,1194,[[0.78 0.22]]
1345,1321,[[0.63 0.37]]
1345,1179,[[0.85 0.15]]
1345,1182,[[0.09 0.91]]
1345,1412,[[0.28 0.72]]
1345,1463,[[0.77 0.23]]
1345,1287,[[0.41 0.59]]
1345,1355,[[0.59 0.41]]
1345,1391,[[0.42 0.58]]
1345,1314,[[0.47 0.53]]
1345,1112,[[0.91 0.09]]
1345,1124,[[0.76 0.24]]
1345,1104,[[0.78 0.22]]
1345,1388,[[0.33 0.67]]
1345,1155,[[0.86 0.14]]
1345,1173,[[0.14 0.86]]
1345,1280,[[0.64 0.36]]
1345,1277,[[0.8 0.2]]
1345,1305,[[0.37 0.63]]
1345,1307,[[0.62 0.38]]
1345,1213,[[0.77 0.23]]
1345,1158,[[0.83 0.17]]
1345,1159,[[0.19 0.81]]
1345,1253,[[0.7 0.3]]
1345,1447,[[0.22 0.78]]
1345,1397,[[0.55 0.45]]
1345,1166,[[0.87 0.13]]
1345,1242,[[0.73 0.27]]
1345,1211,[[0.09 0.91]]
1345,1376,[[0.68 0.32]]
1345,1400,[[0.59 0.41]]
1345,1429,[[0.73 0.27]]
1345,1395,[[0.29 0.71]]
1345,1161,[[0.87 0.13]]
1345,1332,[[0.53 0.47]]
1345,1270,[[0.61 0.39]]
1345,1359,[[0.46 0.54]]
1345,1103,[[0.14 0.86]]
1345,1389,[[0.35 0.65]]
1345,1212,[[0.19 0.81]]
1345,1222,[[0.22 0.78]]
1345,1266,[[0.1 0.9]]
1345,1246,[[0.26 0.74]]
1345,1181,[[0.84 0.16]]
1345,1458,[[0.03 0.97]]
1345,1403,[[0.6 0.4]]
1345,1196,[[0.15 0.85]]
1345,1304,[[0.3 0.7]]
1345,1401,[[0.57 0.43]]
1345,1160,[[0.16 0.84]]
1345,1301,[[0.72 0.28]]
1345,1241,[[0.2 0.8]]
1345,1436,[[0.32 0.68]]
1345,1324,[[0.47 0.53]]
1345,1443,[[0.75 0.25]]
1345,1255,[[0.37 0.63]]
1397,1163,[[0.16 0.84]]
1397,1235,[[0.17 0.83]]
1397,1228,[[0.75 0.25]]
1397,1120,[[0.15 0.85]]
1397,1361,[[0.35 0.65]]
1397,1140,[[0.89 0.11]]
1397,1450,[[0.23 0.77]]
1397,1194,[[0.09 0.91]]
1397,1321,[[0.62 0.38]]
1397,1179,[[0.08 0.92]]
1397,1182,[[0.9 0.1]]
1397,1412,[[0.25 0.75]]
1397,1463,[[0.67 0.33]]
1397,1287,[[0.21 0.79]]
1397,1355,[[0.52 0.48]]
1397,1391,[[0.4 0.6]]
1397,1314,[[0.53 0.47]]
1397,1112,[[0.89 0.11]]
1397,1124,[[0.67 0.33]]
1397,1104,[[0.01 0.99]]
1397,1388,[[0.39 0.61]]
1397,1155,[[0.08 0.92]]
1397,1173,[[0.9 0.1]]
1397,1280,[[0.14 0.86]]
1397,1277,[[0.62 0.38]]
1397,1305,[[0.12 0.88]]
1397,1307,[[0.22 0.78]]
1397,1213,[[0.87 0.13]]
1397,1158,[[0.85 0.15]]
1397,1159,[[0.85 0.15]]
1397,1253,[[0.12 0.88]]
1397,1447,[[0.31 0.69]]
1397,1345,[[0.39 0.61]]
1397,1166,[[0.14 0.86]]
1397,1242,[[0.71 0.29]]
1397,1211,[[0.1 0.9]]
1397,1376,[[0.1 0.9]]
1397,1400,[[0.29 0.71]]
1397,1429,[[0.6 0.4]]
1397,1395,[[0.39 0.61]]
1397,1161,[[0.09 0.91]]
1397,1332,[[0.57 0.43]]
1397,1270,[[0.64 0.36]]
1397,1359,[[0.43 0.57]]
1397,1103,[[0.85 0.15]]
1397,1389,[[0.51 0.49]]
1397,1212,[[0.71 0.29]]
1397,1222,[[0.81 0.19]]
1397,1266,[[0.57 0.43]]
1397,1246,[[0.04 0.96]]
1397,1181,[[0.21 0.79]]
1397,1458,[[0.62 0.38]]
1397,1403,[[0.3 0.7]]
1397,1196,[[0.93 0.07]]
1397,1304,[[0.61 0.39]]
1397,1401,[[0.14 0.86]]
1397,1160,[[0.09 0.91]]
1397,1301,[[0.05 0.95]]
1397,1241,[[0.81 0.19]]
1397,1436,[[0.24 0.76]]
1397,1324,[[0.57 0.43]]
1397,1443,[[0.29 0.71]]
1397,1255,[[0.14 0.86]]
1166,1163,[[0.84 0.16]]
1166,1235,[[0.76 0.24]]
1166,1228,[[0.52 0.48]]
1166,1120,[[0.76 0.24]]
1166,1361,[[0.9 0.1]]
1166,1140,[[0.61 0.39]]
1166,1450,[[0.95 0.05]]
1166,1194,[[0.63 0.37]]
1166,1321,[[0.81 0.19]]
1166,1179,[[0.52 0.48]]
1166,1182,[[0.62 0.38]]
1166,1412,[[0.07 0.93]]
1166,1463,[[0.98 0.02]]
1166,1287,[[0.86 0.14]]
1166,1355,[[0.11 0.89]]
1166,1391,[[0.85 0.15]]
1166,1314,[[0.28 0.72]]
1166,1112,[[0.9 0.1]]
1166,1124,[[0.44 0.56]]
1166,1104,[[0.57 0.43]]
1166,1388,[[0.84 0.16]]
1166,1155,[[0.51 0.49]]
1166,1173,[[0.54 0.46]]
1166,1280,[[0.18 0.82]]
1166,1277,[[0.26 0.74]]
1166,1305,[[0.08 0.92]]
1166,1307,[[0.77 0.23]]
1166,1213,[[0.67 0.33]]
1166,1158,[[0.62 0.38]]
1166,1159,[[0.7 0.3]]
1166,1253,[[0.23 0.77]]
1166,1447,[[0.94 0.06]]
1166,1345,[[0.74 0.26]]
1166,1397,[[0.89 0.11]]
1166,1242,[[0.84 0.16]]
1166,1211,[[0.44 0.56]]
1166,1376,[[0.04 0.96]]
1166,1400,[[0.03 0.97]]
1166,1429,[[0.96 0.04]]
1166,1395,[[0.91 0.09]]
1166,1161,[[0.55 0.45]]
1166,1332,[[0.13 0.87]]
1166,1270,[[0.7 0.3]]
1166,1359,[[0.13 0.87]]
1166,1103,[[0.72 0.28]]
1166,1389,[[0.93 0.07]]
1166,1212,[[0.49 0.51]]
1166,1222,[[0.61 0.39]]
1166,1266,[[0.27 0.73]]
1166,1246,[[0.76 0.24]]
1166,1181,[[0.71 0.29]]
1166,1458,[[0.08 0.92]]
1166,1403,[[0.04 0.96]]
1166,1196,[[0.71 0.29]]
1166,1304,[[0.75 0.25]]
1166,1401,[[0.9 0.1]]
1166,1160,[[0.49 0.51]]
1166,1301,[[0.89 0.11]]
1166,1241,[[0.32 0.68]]
1166,1436,[[0.95 0.05]]
1166,1324,[[0.22 0.78]]
1166,1443,[[0.06 0.94]]
1166,1255,[[0.35 0.65]]
1242,1163,[[0.13 0.87]]
1242,1235,[[0.58 0.42]]
1242,1228,[[0.71 0.29]]
1242,1120,[[0.81 0.19]]
1242,1361,[[0.26 0.74]]
1242,1140,[[0.26 0.74]]
1242,1450,[[0.13 0.87]]
1242,1194,[[0.22 0.78]]
1242,1321,[[0.71 0.29]]
1242,1179,[[0.19 0.81]]
1242,1182,[[0.28 0.72]]
1242,1412,[[0.11 0.89]]
1242,1463,[[0.12 0.88]]
1242,1287,[[0.74 0.26]]
1242,1355,[[0.16 0.84]]
1242,1391,[[0.16 0.84]]
1242,1314,[[0.25 0.75]]
1242,1112,[[0.28 0.72]]
1242,1124,[[0.17 0.83]]
1242,1104,[[0.67 0.33]]
1242,1388,[[0.81 0.19]]
1242,1155,[[0.27 0.73]]
1242,1173,[[0.75 0.25]]
1242,1280,[[0.22 0.78]]
1242,1277,[[0.3 0.7]]
1242,1305,[[0.17 0.83]]
1242,1307,[[0.31 0.69]]
1242,1213,[[0.26 0.74]]
1242,1158,[[0.68 0.32]]
1242,1159,[[0.8 0.2]]
1242,1253,[[0.42 0.58]]
1242,1447,[[0.1 0.9]]
1242,1345,[[0.59 0.41]]
1242,1397,[[0.14 0.86]]
1242,1166,[[0.74 0.26]]
1242,1211,[[0.31 0.69]]
1242,1376,[[0.14 0.86]]
1242,1400,[[0.96 0.04]]
1242,1429,[[0.08 0.92]]
1242,1395,[[0.19 0.81]]
1242,1161,[[0.33 0.67]]
1242,1332,[[0.73 0.27]]
1242,1270,[[0.43 0.57]]
1242,1359,[[0.76 0.24]]
1242,1103,[[0.81 0.19]]
1242,1389,[[0.84 0.16]]
1242,1212,[[0.35 0.65]]
1242,1222,[[0.38 0.62]]
1242,1266,[[0.37 0.63]]
1242,1246,[[0.82 0.18]]
1242,1181,[[0.4 0.6]]
1242,1458,[[0.73 0.27]]
1242,1403,[[0.1 0.9]]
1242,1196,[[0.33 0.67]]
1242,1304,[[0.18 0.82]]
1242,1401,[[0.14 0.86]]
1242,1160,[[0.27 0.73]]
1242,1301,[[0.68 0.32]]
1242,1241,[[0.65 0.35]]
1242,1436,[[0.92 0.08]]
1242,1324,[[0.68 0.32]]
1242,1443,[[0.13 0.87]]
1242,1255,[[0.4 0.6]]
1211,1163,[[0.65 0.35]]
1211,1235,[[0.6 0.4]]
1211,1228,[[0.4 0.6]]
1211,1120,[[0.38 0.62]]
1211,1361,[[0.84 0.16]]
1211,1140,[[0.63 0.37]]
1211,1450,[[0.01 0.99]]
1211,1194,[[0.3 0.7]]
1211,1321,[[0.16 0.84]]
1211,1179,[[0.34 0.66]]
1211,1182,[[0.36 0.64]]
1211,1412,[[0.92 0.08]]
1211,1463,[[0.01 0.99]]
1211,1287,[[0.26 0.74]]
1211,1355,[[0.1 0.9]]
1211,1391,[[0.83 0.17]]
1211,1314,[[0.74 0.26]]
1211,1112,[[0.3 0.7]]
1211,1124,[[0.33 0.67]]
1211,1104,[[0.58 0.42]]
1211,1388,[[0.02 0.98]]
1211,1155,[[0.32 0.68]]
1211,1173,[[0.5 0.5]]
1211,1280,[[0.24 0.76]]
1211,1277,[[0.34 0.66]]
1211,1305,[[0.73 0.27]]
1211,1307,[[0.11 0.89]]
1211,1213,[[0.36 0.64]]
1211,1158,[[0.32 0.68]]
1211,1159,[[0.34 0.66]]
1211,1253,[[0.7 0.3]]
1211,1447,[[0.98 0.02]]
1211,1345,[[0.34 0.66]]
1211,1397,[[0.23 0.77]]
1211,1166,[[0.43 0.57]]
1211,1242,[[0.7 0.3]]
1211,1376,[[0.06 0.94]]
1211,1400,[[0.9 0.1]]
1211,1429,[[0.05 0.95]]
1211,1395,[[0.11 0.89]]
1211,1161,[[0.42 0.58]]
1211,1332,[[0.83 0.17]]
1211,1270,[[0.73 0.27]]
1211,1359,[[0.87 0.13]]
1211,1103,[[0.69 0.31]]
1211,1389,[[0.93 0.07]]
1211,1212,[[0.41 0.59]]
1211,1222,[[0.53 0.47]]
1211,1266,[[0.66 0.34]]
1211,1246,[[0.19 0.81]]
1211,1181,[[0.59 0.41]]
1211,1458,[[0.16 0.84]]
1211,1403,[[0.09 0.91]]
1211,1196,[[0.46 0.54]]
1211,1304,[[0.2 0.8]]
1211,1401,[[0.14 0.86]]
1211,1160,[[0.52 0.48]]
1211,1301,[[0.26 0.74]]
1211,1241,[[0.53 0.47]]
1211,1436,[[0.07 0.93]]
1211,1324,[[0.23 0.77]]
1211,1443,[[0.07 0.93]]
1211,1255,[[0.25 0.75]]
1376,1163,[[0.2 0.8]]
1376,1235,[[0.25 0.75]]
1376,1228,[[0.25 0.75]]
1376,1120,[[0.9 0.1]]
1376,1361,[[0.8 0.2]]
1376,1140,[[0.16 0.84]]
1376,1450,[[0.36 0.64]]
1376,1194,[[0.17 0.83]]
1376,1321,[[0.4 0.6]]
1376,1179,[[0.92 0.08]]
1376,1182,[[0.84 0.16]]
1376,1412,[[0.45 0.55]]
1376,1463,[[0.79 0.21]]
1376,1287,[[0.68 0.32]]
1376,1355,[[0.35 0.65]]
1376,1391,[[0.44 0.56]]
1376,1314,[[0.56 0.44]]
1376,1112,[[0.87 0.13]]
1376,1124,[[0.83 0.17]]
1376,1104,[[0.36 0.64]]
1376,1388,[[0.71 0.29]]
1376,1155,[[0.84 0.16]]
1376,1173,[[0.17 0.83]]
1376,1280,[[0.92 0.08]]
1376,1277,[[0.84 0.16]]
1376,1305,[[0.4 0.6]]
1376,1307,[[0.5 0.5]]
1376,1213,[[0.95 0.05]]
1376,1158,[[0.12 0.88]]
1376,1159,[[0.12 0.88]]
1376,1253,[[0.21 0.79]]
1376,1447,[[0.74 0.26]]
1376,1345,[[0.65 0.35]]
1376,1397,[[0.62 0.38]]
1376,1166,[[0.89 0.11]]
1376,1242,[[0.39 0.61]]
1376,1211,[[0.22 0.78]]
1376,1400,[[0.61 0.39]]
1376,1429,[[0.71 0.29]]
1376,1395,[[0.67 0.33]]
1376,1161,[[0.92 0.08]]
1376,1332,[[0.72 0.28]]
1376,1270,[[0.31 0.69]]
1376,1359,[[0.43 0.57]]
1376,1103,[[0.09 0.91]]
1376,1389,[[0.52 0.48]]
1376,1212,[[0.11 0.89]]
1376,1222,[[0.24 0.76]]
1376,1266,[[0.48 0.52]]
1376,1246,[[0.76 0.24]]
1376,1181,[[0.22 0.78]]
1376,1458,[[0.77 0.23]]
1376,1403,[[0.79 0.21]]
1376,1196,[[0.31 0.69]]
1376,1304,[[0.74 0.26]]
1376,1401,[[0.75 0.25]]
1376,1160,[[0.22 0.78]]
1376,1301,[[0.33 0.67]]
1376,1241,[[0.82 0.18]]
1376,1436,[[0.69 0.31]]
1376,1324,[[0.36 0.64]]
1376,1443,[[0.3 0.7]]
1376,1255,[[0.72 0.28]]
1400,1163,[[0.83 0.17]]
1400,1235,[[0.13 0.87]]
1400,1228,[[0.85 0.15]]
1400,1120,[[0.08 0.92]]
1400,1361,[[0.73 0.27]]
1400,1140,[[0.07 0.93]]
1400,1450,[[0.26 0.74]]
1400,1194,[[0.86 0.14]]
1400,1321,[[0.2 0.8]]
1400,1179,[[0.05 0.95]]
1400,1182,[[0.07 0.93]]
1400,1412,[[0.62 0.38]]
1400,1463,[[0.23 0.77]]
1400,1287,[[0.24 0.76]]
1400,1355,[[0.25 0.75]]
1400,1391,[[0.53 0.47]]
1400,1314,[[0.7 0.3]]
1400,1112,[[0.88 0.12]]
1400,1124,[[0.66 0.34]]
1400,1104,[[0.82 0.18]]
1400,1388,[[0.43 0.57]]
1400,1155,[[0.8 0.2]]
1400,1173,[[0.86 0.14]]
1400,1280,[[0.79 0.21]]
1400,1277,[[0.5 0.5]]
1400,1305,[[0.67 0.33]]
1400,1307,[[0.21 0.79]]
1400,1213,[[0.9 0.1]]
1400,1158,[[0.92 0.08]]
1400,1159,[[0.16 0.84]]
1400,1253,[[0.78 0.22]]
1400,1447,[[0.76 0.24]]
1400,1345,[[0.62 0.38]]
1400,1397,[[0.72 0.28]]
1400,1166,[[0.19 0.81]]
1400,1242,[[0.42 0.58]]
1400,1211,[[0.14 0.86]]
1400,1376,[[0.5 0.5]]
1400,1429,[[0.34 0.66]]
1400,1395,[[0.15 0.85]]
1400,1161,[[0.89 0.11]]
1400,1332,[[0.63 0.37]]
1400,1270,[[0.2 0.8]]
1400,1359,[[0.62 0.38]]
1400,1103,[[0.08 0.92]]
1400,1389,[[0.47 0.53]]
1400,1212,[[0.13 0.87]]
1400,1222,[[0.17 0.83]]
1400,1266,[[0.79 0.21]]
1400,1246,[[0.77 0.23]]
1400,1181,[[0.83 0.17]]
1400,1458,[[0.78 0.22]]
1400,1403,[[0.81 0.19]]
1400,1196,[[0.17 0.83]]
1400,1304,[[0.76 0.24]]
1400,1401,[[0.58 0.42]]
1400,1160,[[0.87 0.13]]
1400,1301,[[0.14 0.86]]
1400,1241,[[0.1 0.9]]
1400,1436,[[0.76 0.24]]
1400,1324,[[0.32 0.68]]
1400,1443,[[0.27 0.73]]
1400,1255,[[0.17 0.83]]
1429,1163,[[0.9 0.1]]
1429,1235,[[0.92 0.08]]
1429,1228,[[0.19 0.81]]
1429,1120,[[0.92 0.08]]
1429,1361,[[0.84 0.16]]
1429,1140,[[0.11 0.89]]
1429,1450,[[0.5 0.5]]
1429,1194,[[0.94 0.06]]
1429,1321,[[0.14 0.86]]
1429,1179,[[0.01 0.99]]
1429,1182,[[0.02 0.98]]
1429,1412,[[0.59 0.41]]
1429,1463,[[0.41 0.59]]
1429,1287,[[0.83 0.17]]
1429,1355,[[0.22 0.78]]
1429,1391,[[0.63 0.37]]
1429,1314,[[0.24 0.76]]
1429,1112,[[0.06 0.94]]
1429,1124,[[0.24 0.76]]
1429,1104,[[0.22 0.78]]
1429,1388,[[0.29 0.71]]
1429,1155,[[0.06 0.94]]
1429,1173,[[0.02 0.98]]
1429,1280,[[0.27 0.73]]
1429,1277,[[0.35 0.65]]
1429,1305,[[0.87 0.13]]
1429,1307,[[0.29 0.71]]
1429,1213,[[0.98 0.02]]
1429,1158,[[0.08 0.92]]
1429,1159,[[0.04 0.96]]
1429,1253,[[0.1 0.9]]
1429,1447,[[0.55 0.45]]
1429,1345,[[0.71 0.29]]
1429,1397,[[0.48 0.52]]
1429,1166,[[0.1 0.9]]
1429,1242,[[0.85 0.15]]
1429,1211,[[0.09 0.91]]
1429,1376,[[0.16 0.84]]
1429,1400,[[0.65 0.35]]
1429,1395,[[0.37 0.63]]
1429,1161,[[0.03 0.97]]
1429,1332,[[0.88 0.12]]
1429,1270,[[0.17 0.83]]
1429,1359,[[0.2 0.8]]
1429,1103,[[0.04 0.96]]
1429,1389,[[0.25 0.75]]
1429,1212,[[0.9 0.1]]
1429,1222,[[0.89 0.11]]
1429,1266,[[0.29 0.71]]
1429,1246,[[0.15 0.85]]
1429,1181,[[0.9 0.1]]
1429,1458,[[0.45 0.55]]
1429,1403,[[0.39 0.61]]
1429,1196,[[0.94 0.06]]
1429,1304,[[0.13 0.87]]
1429,1401,[[0.45 0.55]]
1429,1160,[[0.97 0.03]]
1429,1301,[[0.07 0.93]]
1429,1241,[[0.91 0.09]]
1429,1436,[[0.53 0.47]]
1429,1324,[[0.15 0.85]]
1429,1443,[[0.6 0.4]]
1429,1255,[[0.1 0.9]]
1395,1163,[[0.14 0.86]]
1395,1235,[[0.89 0.11]]
1395,1228,[[0.13 0.87]]
1395,1120,[[0.11 0.89]]
1395,1361,[[0.76 0.24]]
1395,1140,[[0.11 0.89]]
1395,1450,[[0.31 0.69]]
1395,1194,[[0.12 0.88]]
1395,1321,[[0.32 0.68]]
1395,1179,[[0.05 0.95]]
1395,1182,[[0.09 0.91]]
1395,1412,[[0.62 0.38]]
1395,1463,[[0.24 0.76]]
1395,1287,[[0.24 0.76]]
1395,1355,[[0.64 0.36]]
1395,1391,[[0.5 0.5]]
1395,1314,[[0.37 0.63]]
1395,1112,[[0.87 0.13]]
1395,1124,[[0.23 0.77]]
1395,1104,[[0.78 0.22]]
1395,1388,[[0.57 0.43]]
1395,1155,[[0.86 0.14]]
1395,1173,[[0.88 0.12]]
1395,1280,[[0.79 0.21]]
1395,1277,[[0.5 0.5]]
1395,1305,[[0.29 0.71]]
1395,1307,[[0.75 0.25]]
1395,1213,[[0.07 0.93]]
1395,1158,[[0.09 0.91]]
1395,1159,[[0.93 0.07]]
1395,1253,[[0.13 0.87]]
1395,1447,[[0.75 0.25]]
1395,1345,[[0.56 0.44]]
1395,1397,[[0.65 0.35]]
1395,1166,[[0.87 0.13]]
1395,1242,[[0.43 0.57]]
1395,1211,[[0.14 0.86]]
1395,1376,[[0.51 0.49]]
1395,1400,[[0.67 0.33]]
1395,1429,[[0.71 0.29]]
1395,1161,[[0.13 0.87]]
1395,1332,[[0.72 0.28]]
1395,1270,[[0.79 0.21]]
1395,1359,[[0.62 0.38]]
1395,1103,[[0.06 0.94]]
1395,1389,[[0.43 0.57]]
1395,1212,[[0.83 0.17]]
1395,1222,[[0.9 0.1]]
1395,1266,[[0.44 0.56]]
1395,1246,[[0.2 0.8]]
1395,1181,[[0.19 0.81]]
1395,1458,[[0.36 0.64]]
1395,1403,[[0.81 0.19]]
1395,1196,[[0.18 0.82]]
1395,1304,[[0.76 0.24]]
1395,1401,[[0.56 0.44]]
1395,1160,[[0.91 0.09]]
1395,1301,[[0.16 0.84]]
1395,1241,[[0.09 0.91]]
1395,1436,[[0.62 0.38]]
1395,1324,[[0.67 0.33]]
1395,1443,[[0.16 0.84]]
1395,1255,[[0.79 0.21]]
1161,1163,[[0.55 0.45]]
1161,1235,[[0.77 0.23]]
1161,1228,[[0.59 0.41]]
1161,1120,[[0.69 0.31]]
1161,1361,[[1. 0.]]
1161,1140,[[0.64 0.36]]
1161,1450,[[0.98 0.02]]
1161,1194,[[0.46 0.54]]
1161,1321,[[0.16 0.84]]
1161,1179,[[0.46 0.54]]
1161,1182,[[0.65 0.35]]
1161,1412,[[0.05 0.95]]
1161,1463,[[0.04 0.96]]
1161,1287,[[0.13 0.87]]
1161,1355,[[0.87 0.13]]
1161,1391,[[0.86 0.14]]
1161,1314,[[0.27 0.73]]
1161,1112,[[0.45 0.55]]
1161,1124,[[0.41 0.59]]
1161,1104,[[0.35 0.65]]
1161,1388,[[0.09 0.91]]
1161,1155,[[0.44 0.56]]
1161,1173,[[0.46 0.54]]
1161,1280,[[0.27 0.73]]
1161,1277,[[0.34 0.66]]
1161,1305,[[0.82 0.18]]
1161,1307,[[0.25 0.75]]
1161,1213,[[0.72 0.28]]
1161,1158,[[0.55 0.45]]
1161,1159,[[0.51 0.49]]
1161,1253,[[0.78 0.22]]
1161,1447,[[0.06 0.94]]
1161,1345,[[0.75 0.25]]
1161,1397,[[0.93 0.07]]
1161,1166,[[0.18 0.82]]
1161,1242,[[0.75 0.25]]
1161,1211,[[0.68 0.32]]
1161,1376,[[0.1 0.9]]
1161,1400,[[0.94 0.06]]
1161,1429,[[1. 0.]]
1161,1395,[[0.12 0.88]]
1161,1332,[[0.85 0.15]]
1161,1270,[[0.77 0.23]]
1161,1359,[[0.91 0.09]]
1161,1103,[[0.66 0.34]]
1161,1389,[[0.05 0.95]]
1161,1212,[[0.34 0.66]]
1161,1222,[[0.54 0.46]]
1161,1266,[[0.3 0.7]]
1161,1246,[[0.67 0.33]]
1161,1181,[[0.66 0.34]]
1161,1458,[[0.9 0.1]]
1161,1403,[[0.97 0.03]]
1161,1196,[[0.62 0.38]]
1161,1304,[[0.16 0.84]]
1161,1401,[[0.95 0.05]]
1161,1160,[[0.29 0.71]]
1161,1301,[[0.22 0.78]]
1161,1241,[[0.67 0.33]]
1161,1436,[[0.98 0.02]]
1161,1324,[[0.16 0.84]]
1161,1443,[[0.96 0.04]]
1161,1255,[[0.74 0.26]]
1332,1163,[[0.79 0.21]]
1332,1235,[[0.81 0.19]]
1332,1228,[[0.8 0.2]]
1332,1120,[[0.14 0.86]]
1332,1361,[[0.75 0.25]]
1332,1140,[[0.16 0.84]]
1332,1450,[[0.95 0.05]]
1332,1194,[[0.11 0.89]]
1332,1321,[[0.51 0.49]]
1332,1179,[[0.14 0.86]]
1332,1182,[[0.89 0.11]]
1332,1412,[[0.25 0.75]]
1332,1463,[[0.16 0.84]]
1332,1287,[[0.58 0.42]]
1332,1355,[[0.57 0.43]]
1332,1391,[[0.58 0.42]]
1332,1314,[[0.44 0.56]]
1332,1112,[[0.81 0.19]]
1332,1124,[[0.86 0.14]]
1332,1104,[[0.78 0.22]]
1332,1388,[[0.74 0.26]]
1332,1155,[[0.09 0.91]]
1332,1173,[[0.09 0.91]]
1332,1280,[[0.5 0.5]]
1332,1277,[[0.71 0.29]]
1332,1305,[[0.39 0.61]]
1332,1307,[[0.61 0.39]]
1332,1213,[[0.87 0.13]]
1332,1158,[[0.89 0.11]]
1332,1159,[[0.88 0.12]]
1332,1253,[[0.24 0.76]]
1332,1447,[[0.92 0.08]]
1332,1345,[[0.51 0.49]]
1332,1397,[[0.74 0.26]]
1332,1166,[[0.84 0.16]]
1332,1242,[[0.84 0.16]]
1332,1211,[[0.82 0.18]]
1332,1376,[[0.66 0.34]]
1332,1400,[[0.35 0.65]]
1332,1429,[[0.81 0.19]]
