TeamID1,TeamID2,Prediction
1332,1395,[[0.68 0.32]]
1332,1161,[[0.15 0.85]]
1332,1270,[[0.28 0.72]]
1332,1359,[[0.42 0.58]]
1332,1103,[[0.04 0.96]]
1332,1389,[[0.35 0.65]]
1332,1212,[[0.18 0.82]]
1332,1222,[[0.23 0.77]]
1332,1266,[[0.42 0.58]]
1332,1246,[[0.66 0.34]]
1332,1181,[[0.84 0.16]]
1332,1458,[[0.34 0.66]]
1332,1403,[[0.36 0.64]]
1332,1196,[[0.23 0.77]]
1332,1304,[[0.47 0.53]]
1332,1401,[[0.79 0.21]]
1332,1160,[[0.96 0.04]]
1332,1301,[[0.49 0.51]]
1332,1241,[[0.19 0.81]]
1332,1436,[[0.15 0.85]]
1332,1324,[[0.51 0.49]]
1332,1443,[[0.08 0.92]]
1332,1255,[[0.25 0.75]]
1270,1163,[[0.65 0.35]]
1270,1235,[[0.34 0.66]]
1270,1228,[[0.43 0.57]]
1270,1120,[[0.75 0.25]]
1270,1361,[[0.72 0.28]]
1270,1140,[[0.37 0.63]]
1270,1450,[[0.88 0.12]]
1270,1194,[[0.3 0.7]]
1270,1321,[[0.31 0.69]]
1270,1179,[[0.7 0.3]]
1270,1182,[[0.26 0.74]]
1270,1412,[[0.3 0.7]]
1270,1463,[[0.88 0.12]]
1270,1287,[[0.55 0.45]]
1270,1355,[[0.77 0.23]]
1270,1391,[[0.62 0.38]]
1270,1314,[[0.67 0.33]]
1270,1112,[[0.74 0.26]]
1270,1124,[[0.72 0.28]]
1270,1104,[[0.36 0.64]]
1270,1388,[[0.74 0.26]]
1270,1155,[[0.73 0.27]]
1270,1173,[[0.27 0.73]]
1270,1280,[[0.58 0.42]]
1270,1277,[[0.66 0.34]]
1270,1305,[[0.42 0.58]]
1270,1307,[[0.65 0.35]]
1270,1213,[[0.66 0.34]]
1270,1158,[[0.81 0.19]]
1270,1159,[[0.72 0.28]]
1270,1253,[[0.52 0.48]]
1270,1447,[[0.91 0.09]]
1270,1345,[[0.46 0.54]]
1270,1397,[[0.52 0.48]]
1270,1166,[[0.34 0.66]]
1270,1242,[[0.72 0.28]]
1270,1211,[[0.72 0.28]]
1270,1376,[[0.36 0.64]]
1270,1400,[[0.76 0.24]]
1270,1429,[[0.17 0.83]]
1270,1395,[[0.26 0.74]]
1270,1161,[[0.78 0.22]]
1270,1332,[[0.39 0.61]]
1270,1359,[[0.7 0.3]]
1270,1103,[[0.17 0.83]]
1270,1389,[[0.69 0.31]]
1270,1212,[[0.31 0.69]]
1270,1222,[[0.37 0.63]]
1270,1266,[[0.74 0.26]]
1270,1246,[[0.49 0.51]]
1270,1181,[[0.72 0.28]]
1270,1458,[[0.76 0.24]]
1270,1403,[[0.22 0.78]]
1270,1196,[[0.76 0.24]]
1270,1304,[[0.38 0.62]]
1270,1401,[[0.79 0.21]]
1270,1160,[[0.75 0.25]]
1270,1301,[[0.45 0.55]]
1270,1241,[[0.57 0.43]]
1270,1436,[[0.87 0.13]]
1270,1324,[[0.6 0.4]]
1270,1443,[[0.17 0.83]]
1270,1255,[[0.37 0.63]]
1359,1163,[[0.23 0.77]]
1359,1235,[[0.26 0.74]]
1359,1228,[[0.74 0.26]]
1359,1120,[[0.82 0.18]]
1359,1361,[[0.49 0.51]]
1359,1140,[[0.18 0.82]]
1359,1450,[[0.3 0.7]]
1359,1194,[[0.19 0.81]]
1359,1321,[[0.63 0.37]]
1359,1179,[[0.16 0.84]]
1359,1182,[[0.86 0.14]]
1359,1412,[[0.6 0.4]]
1359,1463,[[0.73 0.27]]
1359,1287,[[0.29 0.71]]
1359,1355,[[0.47 0.53]]
1359,1391,[[0.54 0.46]]
1359,1314,[[0.62 0.38]]
1359,1112,[[0.7 0.3]]
1359,1124,[[0.77 0.23]]
1359,1104,[[0.18 0.82]]
1359,1388,[[0.66 0.34]]
1359,1155,[[0.84 0.16]]
1359,1173,[[0.86 0.14]]
1359,1280,[[0.62 0.38]]
1359,1277,[[0.46 0.54]]
1359,1305,[[0.58 0.42]]
1359,1307,[[0.34 0.66]]
1359,1213,[[0.2 0.8]]
1359,1158,[[0.11 0.89]]
1359,1159,[[0.82 0.18]]
1359,1253,[[0.14 0.86]]
1359,1447,[[0.82 0.18]]
1359,1345,[[0.53 0.47]]
1359,1397,[[0.6 0.4]]
1359,1166,[[0.21 0.79]]
1359,1242,[[0.39 0.61]]
1359,1211,[[0.22 0.78]]
1359,1376,[[0.52 0.48]]
1359,1400,[[0.56 0.44]]
1359,1429,[[0.76 0.24]]
1359,1395,[[0.56 0.44]]
1359,1161,[[0.12 0.88]]
1359,1332,[[0.63 0.37]]
1359,1270,[[0.64 0.36]]
1359,1103,[[0.9 0.1]]
1359,1389,[[0.42 0.58]]
1359,1212,[[0.83 0.17]]
1359,1222,[[0.22 0.78]]
1359,1266,[[0.7 0.3]]
1359,1246,[[0.19 0.81]]
1359,1181,[[0.76 0.24]]
1359,1458,[[0.7 0.3]]
1359,1403,[[0.59 0.41]]
1359,1196,[[0.83 0.17]]
1359,1304,[[0.35 0.65]]
1359,1401,[[0.61 0.39]]
1359,1160,[[0.19 0.81]]
1359,1301,[[0.56 0.44]]
1359,1241,[[0.82 0.18]]
1359,1436,[[0.22 0.78]]
1359,1324,[[0.48 0.52]]
1359,1443,[[0.8 0.2]]
1359,1255,[[0.29 0.71]]
1103,1163,[[0.34 0.66]]
1103,1235,[[0.66 0.34]]
1103,1228,[[0.26 0.74]]
1103,1120,[[0.33 0.67]]
1103,1361,[[0.16 0.84]]
1103,1140,[[0.63 0.37]]
1103,1450,[[0.97 0.03]]
1103,1194,[[0.65 0.35]]
1103,1321,[[0.84 0.16]]
1103,1179,[[0.21 0.79]]
1103,1182,[[0.72 0.28]]
1103,1412,[[0.03 0.97]]
1103,1463,[[0.03 0.97]]
1103,1287,[[0.06 0.94]]
1103,1355,[[0.05 0.95]]
1103,1391,[[0.09 0.91]]
1103,1314,[[0.83 0.17]]
1103,1112,[[0.42 0.58]]
1103,1124,[[0.46 0.54]]
1103,1104,[[0.51 0.49]]
1103,1388,[[0.96 0.04]]
1103,1155,[[0.61 0.39]]
1103,1173,[[0.28 0.72]]
1103,1280,[[0.18 0.82]]
1103,1277,[[0.74 0.26]]
1103,1305,[[0.81 0.19]]
1103,1307,[[0.12 0.88]]
1103,1213,[[0.75 0.25]]
1103,1158,[[0.2 0.8]]
1103,1159,[[0.2 0.8]]
1103,1253,[[0.85 0.15]]
1103,1447,[[0.97 0.03]]
1103,1345,[[0.26 0.74]]
1103,1397,[[0.18 0.82]]
1103,1166,[[0.66 0.34]]
1103,1242,[[0.7 0.3]]
1103,1211,[[0.7 0.3]]
1103,1376,[[0.92 0.08]]
1103,1400,[[0.08 0.92]]
1103,1429,[[0.04 0.96]]
1103,1395,[[0.93 0.07]]
1103,1161,[[0.31 0.69]]
1103,1332,[[0.84 0.16]]
1103,1270,[[0.13 0.87]]
1103,1359,[[0.91 0.09]]
1103,1389,[[0.03 0.97]]
1103,1212,[[0.18 0.82]]
1103,1222,[[0.3 0.7]]
1103,1266,[[0.76 0.24]]
1103,1246,[[0.68 0.32]]
1103,1181,[[0.73 0.27]]
1103,1458,[[0.82 0.18]]
1103,1403,[[0.05 0.95]]
1103,1196,[[0.34 0.66]]
1103,1304,[[0.09 0.91]]
1103,1401,[[0.89 0.11]]
1103,1160,[[0.62 0.38]]
1103,1301,[[0.86 0.14]]
1103,1241,[[0.68 0.32]]
1103,1436,[[0.02 0.98]]
1103,1324,[[0.85 0.15]]
1103,1443,[[0.94 0.06]]
1103,1255,[[0.11 0.89]]
1389,1163,[[0.85 0.15]]
1389,1235,[[0.17 0.83]]
1389,1228,[[0.12 0.88]]
1389,1120,[[0.1 0.9]]
1389,1361,[[0.48 0.52]]
1389,1140,[[0.91 0.09]]
1389,1450,[[0.77 0.23]]
1389,1194,[[0.14 0.86]]
1389,1321,[[0.31 0.69]]
1389,1179,[[0.93 0.07]]
1389,1182,[[0.1 0.9]]
1389,1412,[[0.57 0.43]]
1389,1463,[[0.23 0.77]]
1389,1287,[[0.26 0.74]]
1389,1355,[[0.37 0.63]]
1389,1391,[[0.47 0.53]]
1389,1314,[[0.34 0.66]]
1389,1112,[[0.12 0.88]]
1389,1124,[[0.22 0.78]]
1389,1104,[[0.85 0.15]]
1389,1388,[[0.48 0.52]]
1389,1155,[[0.12 0.88]]
1389,1173,[[0.11 0.89]]
1389,1280,[[0.29 0.71]]
1389,1277,[[0.34 0.66]]
1389,1305,[[0.63 0.37]]
1389,1307,[[0.69 0.31]]
1389,1213,[[0.16 0.84]]
1389,1158,[[0.94 0.06]]
1389,1159,[[0.13 0.87]]
1389,1253,[[0.11 0.89]]
1389,1447,[[0.83 0.17]]
1389,1345,[[0.45 0.55]]
1389,1397,[[0.57 0.43]]
1389,1166,[[0.88 0.12]]
1389,1242,[[0.68 0.32]]
1389,1211,[[0.17 0.83]]
1389,1376,[[0.43 0.57]]
1389,1400,[[0.47 0.53]]
1389,1429,[[0.69 0.31]]
1389,1395,[[0.54 0.46]]
1389,1161,[[0.09 0.91]]
1389,1332,[[0.6 0.4]]
1389,1270,[[0.34 0.66]]
1389,1359,[[0.59 0.41]]
1389,1103,[[0.97 0.03]]
1389,1212,[[0.11 0.89]]
1389,1222,[[0.17 0.83]]
1389,1266,[[0.37 0.63]]
1389,1246,[[0.14 0.86]]
1389,1181,[[0.84 0.16]]
1389,1458,[[0.71 0.29]]
1389,1403,[[0.47 0.53]]
1389,1196,[[0.86 0.14]]
1389,1304,[[0.26 0.74]]
1389,1401,[[0.41 0.59]]
1389,1160,[[0.92 0.08]]
1389,1301,[[0.3 0.7]]
1389,1241,[[0.15 0.85]]
1389,1436,[[0.26 0.74]]
1389,1324,[[0.36 0.64]]
1389,1443,[[0.76 0.24]]
1389,1255,[[0.85 0.15]]
1212,1163,[[0.44 0.56]]
1212,1235,[[0.43 0.57]]
1212,1228,[[0.39 0.61]]
1212,1120,[[0.57 0.43]]
1212,1361,[[0.62 0.38]]
1212,1140,[[0.34 0.66]]
1212,1450,[[0.12 0.88]]
1212,1194,[[0.48 0.52]]
1212,1321,[[0.75 0.25]]
1212,1179,[[0.35 0.65]]
1212,1182,[[0.53 0.47]]
1212,1412,[[0.15 0.85]]
1212,1463,[[0.89 0.11]]
1212,1287,[[0.81 0.19]]
1212,1355,[[0.22 0.78]]
1212,1391,[[0.21 0.79]]
1212,1314,[[0.29 0.71]]
1212,1112,[[0.38 0.62]]
1212,1124,[[0.37 0.63]]
1212,1104,[[0.59 0.41]]
1212,1388,[[0.79 0.21]]
1212,1155,[[0.4 0.6]]
1212,1173,[[0.37 0.63]]
1212,1280,[[0.2 0.8]]
1212,1277,[[0.65 0.35]]
1212,1305,[[0.22 0.78]]
1212,1307,[[0.33 0.67]]
1212,1213,[[0.54 0.46]]
1212,1158,[[0.37 0.63]]
1212,1159,[[0.59 0.41]]
1212,1253,[[0.24 0.76]]
1212,1447,[[0.89 0.11]]
1212,1345,[[0.26 0.74]]
1212,1397,[[0.7 0.3]]
1212,1166,[[0.41 0.59]]
1212,1242,[[0.27 0.73]]
1212,1211,[[0.48 0.52]]
1212,1376,[[0.75 0.25]]
1212,1400,[[0.16 0.84]]
1212,1429,[[0.14 0.86]]
1212,1395,[[0.19 0.81]]
1212,1161,[[0.51 0.49]]
1212,1332,[[0.21 0.79]]
1212,1270,[[0.72 0.28]]
1212,1359,[[0.73 0.27]]
1212,1103,[[0.58 0.42]]
1212,1389,[[0.12 0.88]]
1212,1222,[[0.42 0.58]]
1212,1266,[[0.3 0.7]]
1212,1246,[[0.57 0.43]]
1212,1181,[[0.41 0.59]]
1212,1458,[[0.16 0.84]]
1212,1403,[[0.75 0.25]]
1212,1196,[[0.42 0.58]]
1212,1304,[[0.22 0.78]]
1212,1401,[[0.65 0.35]]
1212,1160,[[0.57 0.43]]
1212,1301,[[0.71 0.29]]
1212,1241,[[0.47 0.53]]
1212,1436,[[0.09 0.91]]
1212,1324,[[0.25 0.75]]
1212,1443,[[0.14 0.86]]
1212,1255,[[0.41 0.59]]
1222,1163,[[0.6 0.4]]
1222,1235,[[0.65 0.35]]
1222,1228,[[0.62 0.38]]
1222,1120,[[0.4 0.6]]
1222,1361,[[0.88 0.12]]
1222,1140,[[0.35 0.65]]
1222,1450,[[0.94 0.06]]
1222,1194,[[0.56 0.44]]
1222,1321,[[0.84 0.16]]
1222,1179,[[0.59 0.41]]
1222,1182,[[0.49 0.51]]
1222,1412,[[0.89 0.11]]
1222,1463,[[0.08 0.92]]
1222,1287,[[0.23 0.77]]
1222,1355,[[0.84 0.16]]
1222,1391,[[0.07 0.93]]
1222,1314,[[0.32 0.68]]
1222,1112,[[0.37 0.63]]
1222,1124,[[0.83 0.17]]
1222,1104,[[0.76 0.24]]
1222,1388,[[0.93 0.07]]
1222,1155,[[0.53 0.47]]
1222,1173,[[0.59 0.41]]
1222,1280,[[0.79 0.21]]
1222,1277,[[0.42 0.58]]
1222,1305,[[0.21 0.79]]
1222,1307,[[0.77 0.23]]
1222,1213,[[0.57 0.43]]
1222,1158,[[0.37 0.63]]
1222,1159,[[0.43 0.57]]
1222,1253,[[0.3 0.7]]
1222,1447,[[0.9 0.1]]
1222,1345,[[0.81 0.19]]
1222,1397,[[0.32 0.68]]
1222,1166,[[0.46 0.54]]
1222,1242,[[0.6 0.4]]
1222,1211,[[0.6 0.4]]
1222,1376,[[0.1 0.9]]
1222,1400,[[0.02 0.98]]
1222,1429,[[0.93 0.07]]
1222,1395,[[0.04 0.96]]
1222,1161,[[0.54 0.46]]
1222,1332,[[0.13 0.87]]
1222,1270,[[0.28 0.72]]
1222,1359,[[0.19 0.81]]
1222,1103,[[0.33 0.67]]
1222,1389,[[0.13 0.87]]
1222,1212,[[0.42 0.58]]
1222,1266,[[0.82 0.18]]
1222,1246,[[0.44 0.56]]
1222,1181,[[0.48 0.52]]
1222,1458,[[0.9 0.1]]
1222,1403,[[0.92 0.08]]
1222,1196,[[0.67 0.33]]
1222,1304,[[0.86 0.14]]
1222,1401,[[0.21 0.79]]
1222,1160,[[0.36 0.64]]
1222,1301,[[0.26 0.74]]
1222,1241,[[0.45 0.55]]
1222,1436,[[0.95 0.05]]
1222,1324,[[0.78 0.22]]
1222,1443,[[0.93 0.07]]
1222,1255,[[0.32 0.68]]
1266,1163,[[0.84 0.16]]
1266,1235,[[0.48 0.52]]
1266,1228,[[0.47 0.53]]
1266,1120,[[0.28 0.72]]
1266,1361,[[0.7 0.3]]
1266,1140,[[0.9 0.1]]
1266,1450,[[0.89 0.11]]
1266,1194,[[0.76 0.24]]
1266,1321,[[0.71 0.29]]
1266,1179,[[0.77 0.23]]
1266,1182,[[0.75 0.25]]
1266,1412,[[0.81 0.19]]
1266,1463,[[0.08 0.92]]
1266,1287,[[0.38 0.62]]
1266,1355,[[0.79 0.21]]
1266,1391,[[0.27 0.73]]
1266,1314,[[0.38 0.62]]
1266,1112,[[0.93 0.07]]
1266,1124,[[0.31 0.69]]
1266,1104,[[0.43 0.57]]
1266,1388,[[0.78 0.22]]
1266,1155,[[0.81 0.19]]
1266,1173,[[0.25 0.75]]
1266,1280,[[0.53 0.47]]
1266,1277,[[0.69 0.31]]
1266,1305,[[0.31 0.69]]
1266,1307,[[0.36 0.64]]
1266,1213,[[0.67 0.33]]
1266,1158,[[0.81 0.19]]
1266,1159,[[0.82 0.18]]
1266,1253,[[0.67 0.33]]
1266,1447,[[0.82 0.18]]
1266,1345,[[0.38 0.62]]
1266,1397,[[0.76 0.24]]
1266,1166,[[0.33 0.67]]
1266,1242,[[0.86 0.14]]
1266,1211,[[0.65 0.35]]
1266,1376,[[0.77 0.23]]
1266,1400,[[0.76 0.24]]
1266,1429,[[0.09 0.91]]
1266,1395,[[0.15 0.85]]
1266,1161,[[0.3 0.7]]
1266,1332,[[0.69 0.31]]
1266,1270,[[0.51 0.49]]
1266,1359,[[0.67 0.33]]
1266,1103,[[0.23 0.77]]
1266,1389,[[0.12 0.88]]
1266,1212,[[0.31 0.69]]
1266,1222,[[0.66 0.34]]
1266,1246,[[0.68 0.32]]
1266,1181,[[0.41 0.59]]
1266,1458,[[0.08 0.92]]
1266,1403,[[0.03 0.97]]
1266,1196,[[0.3 0.7]]
1266,1304,[[0.35 0.65]]
1266,1401,[[0.19 0.81]]
1266,1160,[[0.82 0.18]]
1266,1301,[[0.45 0.55]]
1266,1241,[[0.71 0.29]]
1266,1436,[[0.89 0.11]]
1266,1324,[[0.39 0.61]]
1266,1443,[[0.13 0.87]]
1266,1255,[[0.55 0.45]]
1246,1163,[[0.39 0.61]]
1246,1235,[[0.5 0.5]]
1246,1228,[[0.46 0.54]]
1246,1120,[[0.44 0.56]]
1246,1361,[[0.96 0.04]]
1246,1140,[[0.37 0.63]]
1246,1450,[[0.13 0.87]]
1246,1194,[[0.26 0.74]]
1246,1321,[[0.26 0.74]]
1246,1179,[[0.76 0.24]]
1246,1182,[[0.3 0.7]]
1246,1412,[[0.15 0.85]]
1246,1463,[[0.92 0.08]]
1246,1287,[[0.61 0.39]]
1246,1355,[[0.17 0.83]]
1246,1391,[[0.22 0.78]]
1246,1314,[[0.53 0.47]]
1246,1112,[[0.35 0.65]]
1246,1124,[[0.62 0.38]]
1246,1104,[[0.42 0.58]]
1246,1388,[[0.86 0.14]]
1246,1155,[[0.73 0.27]]
1246,1173,[[0.31 0.69]]
1246,1280,[[0.56 0.44]]
1246,1277,[[0.56 0.44]]
1246,1305,[[0.66 0.34]]
1246,1307,[[0.31 0.69]]
1246,1213,[[0.34 0.66]]
1246,1158,[[0.28 0.72]]
1246,1159,[[0.23 0.77]]
1246,1253,[[0.32 0.68]]
1246,1447,[[0.89 0.11]]
1246,1345,[[0.43 0.57]]
1246,1397,[[0.46 0.54]]
1246,1166,[[0.36 0.64]]
1246,1242,[[0.56 0.44]]
1246,1211,[[0.66 0.34]]
1246,1376,[[0.15 0.85]]
1246,1400,[[0.9 0.1]]
1246,1429,[[0.88 0.12]]
1246,1395,[[0.22 0.78]]
1246,1161,[[0.42 0.58]]
1246,1332,[[0.77 0.23]]
1246,1270,[[0.3 0.7]]
1246,1359,[[0.21 0.79]]
1246,1103,[[0.74 0.26]]
1246,1389,[[0.91 0.09]]
1246,1212,[[0.3 0.7]]
1246,1222,[[0.43 0.57]]
1246,1266,[[0.58 0.42]]
1246,1181,[[0.78 0.22]]
1246,1458,[[0.83 0.17]]
1246,1403,[[0.24 0.76]]
1246,1196,[[0.91 0.09]]
1246,1304,[[0.72 0.28]]
1246,1401,[[0.91 0.09]]
1246,1160,[[0.75 0.25]]
1246,1301,[[0.33 0.67]]
1246,1241,[[0.38 0.62]]
1246,1436,[[0.88 0.12]]
1246,1324,[[0.78 0.22]]
1246,1443,[[0.16 0.84]]
1246,1255,[[0.4 0.6]]
1181,1163,[[0.56 0.44]]
1181,1235,[[0.7 0.3]]
1181,1228,[[0.61 0.39]]
1181,1120,[[0.47 0.53]]
1181,1361,[[0.86 0.14]]
1181,1140,[[0.37 0.63]]
1181,1450,[[0.04 0.96]]
1181,1194,[[0.47 0.53]]
1181,1321,[[0.22 0.78]]
1181,1179,[[0.48 0.52]]
1181,1182,[[0.49 0.51]]
1181,1412,[[0.94 0.06]]
1181,1463,[[0.94 0.06]]
1181,1287,[[0.84 0.16]]
1181,1355,[[0.91 0.09]]
1181,1391,[[0.14 0.86]]
1181,1314,[[0.18 0.82]]
1181,1112,[[0.39 0.61]]
1181,1124,[[0.21 0.79]]
1181,1104,[[0.31 0.69]]
1181,1388,[[0.91 0.09]]
1181,1155,[[0.3 0.7]]
1181,1173,[[0.4 0.6]]
1181,1280,[[0.27 0.73]]
1181,1277,[[0.42 0.58]]
1181,1305,[[0.72 0.28]]
1181,1307,[[0.2 0.8]]
1181,1213,[[0.6 0.4]]
1181,1158,[[0.49 0.51]]
1181,1159,[[0.58 0.42]]
1181,1253,[[0.74 0.26]]
1181,1447,[[0.95 0.05]]
1181,1345,[[0.62 0.38]]
1181,1397,[[0.27 0.73]]
1181,1166,[[0.41 0.59]]
1181,1242,[[0.41 0.59]]
1181,1211,[[0.41 0.59]]
1181,1376,[[0.89 0.11]]
1181,1400,[[0.95 0.05]]
1181,1429,[[0.98 0.02]]
1181,1395,[[0.95 0.05]]
1181,1161,[[0.38 0.62]]
1181,1332,[[0.17 0.83]]
1181,1270,[[0.26 0.74]]
1181,1359,[[0.9 0.1]]
1181,1103,[[0.79 0.21]]
1181,1389,[[0.11 0.89]]
1181,1212,[[0.53 0.47]]
1181,1222,[[0.55 0.45]]
1181,1266,[[0.24 0.76]]
1181,1246,[[0.71 0.29]]
1181,1458,[[0.81 0.19]]
1181,1403,[[0.11 0.89]]
1181,1196,[[0.66 0.34]]
1181,1304,[[0.2 0.8]]
1181,1401,[[0.13 0.87]]
1181,1160,[[0.42 0.58]]
1181,1301,[[0.27 0.73]]
1181,1241,[[0.63 0.37]]
1181,1436,[[0.06 0.94]]
1181,1324,[[0.2 0.8]]
1181,1443,[[0.03 0.97]]
1181,1255,[[0.29 0.71]]
1458,1163,[[0.92 0.08]]
1458,1235,[[0.1 0.9]]
1458,1228,[[0.16 0.84]]
1458,1120,[[0.09 0.91]]
1458,1361,[[0.73 0.27]]
1458,1140,[[0.04 0.96]]
1458,1450,[[0.27 0.73]]
1458,1194,[[0.03 0.97]]
1458,1321,[[0.06 0.94]]
1458,1179,[[0.02 0.98]]
1458,1182,[[0.03 0.97]]
1458,1412,[[0.16 0.84]]
1458,1463,[[0.43 0.57]]
1458,1287,[[0.13 0.87]]
1458,1355,[[0.76 0.24]]
1458,1391,[[0.21 0.79]]
1458,1314,[[0.23 0.77]]
1458,1112,[[0.1 0.9]]
1458,1124,[[0.81 0.19]]
1458,1104,[[0.88 0.12]]
1458,1388,[[0.19 0.81]]
1458,1155,[[0.86 0.14]]
1458,1173,[[0.95 0.05]]
1458,1280,[[0.86 0.14]]
1458,1277,[[0.12 0.88]]
1458,1305,[[0. 1.]]
1458,1307,[[0.12 0.88]]
1458,1213,[[0.02 0.98]]
1458,1158,[[0.07 0.93]]
1458,1159,[[0.91 0.09]]
1458,1253,[[0.83 0.17]]
1458,1447,[[0.36 0.64]]
1458,1345,[[0.89 0.11]]
1458,1397,[[0.36 0.64]]
1458,1166,[[0.08 0.92]]
1458,1242,[[0.21 0.79]]
1458,1211,[[0.07 0.93]]
1458,1376,[[0.09 0.91]]
1458,1400,[[0.66 0.34]]
1458,1429,[[0.19 0.81]]
1458,1395,[[0.75 0.25]]
1458,1161,[[0.88 0.12]]
1458,1332,[[0.05 0.95]]
1458,1270,[[0.09 0.91]]
1458,1359,[[0.72 0.28]]
1458,1103,[[0.92 0.08]]
1458,1389,[[0.18 0.82]]
1458,1212,[[0.04 0.96]]
1458,1222,[[0.12 0.88]]
1458,1266,[[0.7 0.3]]
1458,1246,[[0.1 0.9]]
1458,1181,[[0.13 0.87]]
1458,1403,[[0.17 0.83]]
1458,1196,[[0.89 0.11]]
1458,1304,[[0.79 0.21]]
1458,1401,[[0.64 0.36]]
1458,1160,[[0.04 0.96]]
1458,1301,[[0.87 0.13]]
1458,1241,[[0.05 0.95]]
1458,1436,[[0.54 0.46]]
1458,1324,[[0.8 0.2]]
1458,1443,[[0.28 0.72]]
1458,1255,[[0.86 0.14]]
1403,1163,[[0.82 0.18]]
1403,1235,[[0.14 0.86]]
1403,1228,[[0.9 0.1]]
1403,1120,[[0.11 0.89]]
1403,1361,[[0.57 0.43]]
1403,1140,[[0.13 0.87]]
1403,1450,[[0.29 0.71]]
1403,1194,[[0.12 0.88]]
1403,1321,[[0.77 0.23]]
1403,1179,[[0.07 0.93]]
1403,1182,[[0.07 0.93]]
1403,1412,[[0.55 0.45]]
1403,1463,[[0.28 0.72]]
1403,1287,[[0.24 0.76]]
1403,1355,[[0.74 0.26]]
1403,1391,[[0.57 0.43]]
1403,1314,[[0.63 0.37]]
1403,1112,[[0.1 0.9]]
1403,1124,[[0.21 0.79]]
